// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\da35e187-719d-4f90-accb-5e780edab8fa
// command took 1.55s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\da35e187-719d-4f90-accb-5e780edab8fa
// command took 3.03s and exited with 0
// ***** Done, took 00:00:04 (4.74 sec)   *****
// Found 12 benchmarks:
//   Runner.TestNormal: DefaultJob [N=1000]
//   Runner.TestBoxing: DefaultJob [N=1000]
//   Runner.TestBoxingAndInterface: DefaultJob [N=1000]
//   Runner.TestClass: DefaultJob [N=1000]
//   Runner.TestStruct: DefaultJob [N=1000]
//   Runner.TestStructAndInterface: DefaultJob [N=1000]
//   Runner.TestNormal: DefaultJob [N=10000]
//   Runner.TestBoxing: DefaultJob [N=10000]
//   Runner.TestBoxingAndInterface: DefaultJob [N=10000]
//   Runner.TestClass: DefaultJob [N=10000]
//   Runner.TestStruct: DefaultJob [N=10000]
//   Runner.TestStructAndInterface: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestNormal: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "da35e187-719d-4f90-accb-5e780edab8fa.dll" --benchmarkName "BoxingBenchmark.Runner.TestNormal(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\da35e187-719d-4f90-accb-5e780edab8fa\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 171.7445 us, StdErr = 0.2261 us (0.13%); N = 15, StdDev = 0.8758 us
Min = 170.4032 us, Q1 = 170.9670 us, Median = 171.6384 us, Q3 = 172.4580 us, Max = 173.0260 us
IQR = 1.4910 us, LowerFence = 168.7304 us, UpperFence = 174.6945 us
ConfidenceInterval = [170.8082 us; 172.6808 us] (CI 99.9%), Margin = 0.9363 us (0.55% of Mean)
Skewness = -0.08, Kurtosis = 1.55, MValue = 2
-------------------- Histogram --------------------
[170.092 us ; 173.337 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

Runner.TestStruct: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 209.2574 us, StdErr = 1.2458 us (0.60%); N = 43, StdDev = 8.1692 us
Min = 204.6218 us, Q1 = 205.3042 us, Median = 205.5781 us, Q3 = 206.4295 us, Max = 233.9165 us
IQR = 1.1253 us, LowerFence = 203.6162 us, UpperFence = 208.1174 us
ConfidenceInterval = [204.8501 us; 213.6647 us] (CI 99.9%), Margin = 4.4073 us (2.11% of Mean)
Skewness = 1.81, Kurtosis = 4.75, MValue = 2
-------------------- Histogram --------------------
[204.506 us ; 212.718 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[212.718 us ; 218.565 us) | 
[218.565 us ; 226.799 us) | @@@@
[226.799 us ; 235.957 us) | @@@@
---------------------------------------------------

Runner.TestStructAndInterface: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 210.4337 us, StdErr = 0.3056 us (0.15%); N = 15, StdDev = 1.1835 us
Min = 208.2741 us, Q1 = 209.7023 us, Median = 210.3500 us, Q3 = 211.0308 us, Max = 212.7357 us
IQR = 1.3286 us, LowerFence = 207.7094 us, UpperFence = 213.0237 us
ConfidenceInterval = [209.1685 us; 211.6989 us] (CI 99.9%), Margin = 1.2652 us (0.60% of Mean)
Skewness = 0.01, Kurtosis = 2.43, MValue = 2
-------------------- Histogram --------------------
[207.854 us ; 212.781 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

Runner.TestNormal: DefaultJob [N=10000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 325.5423 us, StdErr = 1.6381 us (0.50%); N = 47, StdDev = 11.2300 us
Min = 314.0646 us, Q1 = 317.5003 us, Median = 322.6342 us, Q3 = 331.3211 us, Max = 368.7931 us
IQR = 13.8208 us, LowerFence = 296.7691 us, UpperFence = 352.0523 us
ConfidenceInterval = [319.7846 us; 331.3000 us] (CI 99.9%), Margin = 5.7577 us (1.77% of Mean)
Skewness = 1.67, Kurtosis = 6.15, MValue = 2.26
-------------------- Histogram --------------------
[313.441 us ; 325.846 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[325.846 us ; 336.730 us) | @@@@@@@
[336.730 us ; 348.560 us) | @@@@@
[348.560 us ; 356.233 us) | @
[356.233 us ; 371.516 us) | @
---------------------------------------------------

Runner.TestBoxing: DefaultJob [N=10000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 848.3606 us, StdErr = 3.2170 us (0.38%); N = 14, StdDev = 12.0367 us
Min = 838.4036 us, Q1 = 839.9453 us, Median = 843.3344 us, Q3 = 856.9810 us, Max = 874.0969 us
IQR = 17.0356 us, LowerFence = 814.3918 us, UpperFence = 882.5344 us
ConfidenceInterval = [834.7823 us; 861.9388 us] (CI 99.9%), Margin = 13.5782 us (1.60% of Mean)
Skewness = 1.07, Kurtosis = 2.51, MValue = 2
-------------------- Histogram --------------------
[834.034 us ; 878.467 us) | @@@@@@@@@@@@@@
---------------------------------------------------

Runner.TestBoxingAndInterface: DefaultJob [N=10000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 834.8307 us, StdErr = 1.8021 us (0.22%); N = 15, StdDev = 6.9794 us
Min = 810.9368 us, Q1 = 835.1110 us, Median = 836.6293 us, Q3 = 837.7128 us, Max = 841.0525 us
IQR = 2.6019 us, LowerFence = 831.2082 us, UpperFence = 841.6156 us
ConfidenceInterval = [827.3692 us; 842.2921 us] (CI 99.9%), Margin = 7.4614 us (0.89% of Mean)
Skewness = -2.6, Kurtosis = 9.22, MValue = 2
-------------------- Histogram --------------------
[808.461 us ; 843.529 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

Runner.TestClass: DefaultJob [N=10000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.7160 ms, StdErr = 0.0070 ms (0.26%); N = 13, StdDev = 0.0253 ms
Min = 2.6712 ms, Q1 = 2.6911 ms, Median = 2.7250 ms, Q3 = 2.7360 ms, Max = 2.7436 ms
IQR = 0.0449 ms, LowerFence = 2.6237 ms, UpperFence = 2.8034 ms
ConfidenceInterval = [2.6858 ms; 2.7463 ms] (CI 99.9%), Margin = 0.0303 ms (1.11% of Mean)
Skewness = -0.71, Kurtosis = 1.79, MValue = 2
-------------------- Histogram --------------------
[2.662 ms ; 2.753 ms) | @@@@@@@@@@@@@
---------------------------------------------------

Runner.TestStruct: DefaultJob [N=10000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 3.8087 ms, StdErr = 0.0236 ms (0.62%); N = 32, StdDev = 0.1336 ms
Min = 3.6511 ms, Q1 = 3.7431 ms, Median = 3.7874 ms, Q3 = 3.7983 ms, Max = 4.1860 ms
IQR = 0.0551 ms, LowerFence = 3.6604 ms, UpperFence = 3.8810 ms
ConfidenceInterval = [3.7229 ms; 3.8946 ms] (CI 99.9%), Margin = 0.0858 ms (2.25% of Mean)
Skewness = 1.58, Kurtosis = 4.78, MValue = 2
-------------------- Histogram --------------------
[3.651 ms ; 3.753 ms) | @@@@@@@@
[3.753 ms ; 3.865 ms) | @@@@@@@@@@@@@@@@@@@
[3.865 ms ; 3.994 ms) | @
[3.994 ms ; 4.199 ms) | @@@@
---------------------------------------------------

Runner.TestStructAndInterface: DefaultJob [N=10000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 3.8042 ms, StdErr = 0.0214 ms (0.56%); N = 16, StdDev = 0.0857 ms
Min = 3.7026 ms, Q1 = 3.7275 ms, Median = 3.8329 ms, Q3 = 3.8455 ms, Max = 4.0294 ms
IQR = 0.1180 ms, LowerFence = 3.5505 ms, UpperFence = 4.0226 ms
ConfidenceInterval = [3.7169 ms; 3.8915 ms] (CI 99.9%), Margin = 0.0873 ms (2.29% of Mean)
Skewness = 0.83, Kurtosis = 3.39, MValue = 2
-------------------- Histogram --------------------
[3.686 ms ; 3.811 ms) | @@@@@@@
[3.811 ms ; 3.947 ms) | @@@@@@@@
[3.947 ms ; 4.059 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17763.503 (1809/October2018Update/Redstone5)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT


|                 Method |     N |        Mean |      Error |      StdDev |      Median | Ratio | RatioSD |    Gen 0 |    Gen 1 |    Gen 2 |  Allocated |
|----------------------- |------ |------------:|-----------:|------------:|------------:|------:|--------:|---------:|---------:|---------:|-----------:|
|             TestNormal |  1000 |    24.55 us |  0.5582 us |   0.9777 us |    24.10 us |  1.00 |    0.00 |  23.2544 |        - |        - |   71.45 KB |
|             TestBoxing |  1000 |    51.33 us |  0.8067 us |   0.7546 us |    51.33 us |  2.04 |    0.11 |  47.6074 |  11.8408 |        - |   146.7 KB |
| TestBoxingAndInterface |  1000 |    59.13 us |  1.1769 us |   1.4010 us |    58.60 us |  2.38 |    0.11 |  47.6074 |  11.8408 |        - |   146.7 KB |
|              TestClass |  1000 |   171.74 us |  0.9363 us |   0.8758 us |   171.64 us |  6.83 |    0.32 |  57.6172 |  27.8320 |        - |  263.88 KB |
|             TestStruct |  1000 |   209.26 us |  4.4073 us |   8.1692 us |   205.58 us |  8.55 |    0.28 | 108.1543 |   0.2441 |        - |   334.2 KB |
| TestStructAndInterface |  1000 |   210.43 us |  1.2652 us |   1.1835 us |   210.35 us |  8.37 |    0.41 | 108.1543 |   0.2441 |        - |   334.2 KB |
|                        |       |             |            |             |             |       |         |          |          |          |            |
|             TestNormal | 10000 |   325.54 us |  5.7577 us |  11.2300 us |   322.63 us |  1.00 |    0.00 | 124.5117 | 124.5117 | 124.5117 |  657.29 KB |
|             TestBoxing | 10000 |   848.36 us | 13.5782 us |  12.0367 us |   843.33 us |  2.57 |    0.11 | 221.6797 | 221.6797 | 221.6797 | 1388.68 KB |
| TestBoxingAndInterface | 10000 |   834.83 us |  7.4614 us |   6.9794 us |   836.63 us |  2.53 |    0.11 | 221.6797 | 221.6797 | 221.6797 | 1388.68 KB |
|              TestClass | 10000 | 2,716.04 us | 30.2583 us |  25.2671 us | 2,725.00 us |  8.21 |    0.41 | 441.4063 | 218.7500 | 218.7500 | 2560.55 KB |
|             TestStruct | 10000 | 3,808.74 us | 85.8389 us | 133.6408 us | 3,787.39 us | 11.75 |    0.58 | 464.8438 | 242.1875 | 218.7500 | 3263.68 KB |
| TestStructAndInterface | 10000 | 3,804.19 us | 87.2802 us |  85.7208 us | 3,832.88 us | 11.55 |    0.54 | 464.8438 | 242.1875 | 218.7500 | 3263.68 KB |

// * Hints *
Outliers
  Runner.TestNormal: Default             -> 8 outliers were removed (29.03 us..37.57 us)
  Runner.TestBoxingAndInterface: Default -> 3 outliers were removed (65.29 us..88.09 us)
  Runner.TestStruct: Default             -> 4 outliers were removed (245.94 us..271.85 us)
  Runner.TestNormal: Default             -> 9 outliers were removed (370.85 us..537.79 us)
  Runner.TestBoxing: Default             -> 1 outlier  was  removed (1.24 ms)
  Runner.TestBoxingAndInterface: Default -> 1 outlier  was  detected (810.94 us)
  Runner.TestClass: Default              -> 2 outliers were removed (2.89 ms, 2.92 ms)
  Runner.TestStruct: Default             -> 5 outliers were removed (4.28 ms..5.15 ms)
  Runner.TestStructAndInterface: Default -> 1 outlier  was  removed (4.25 ms)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD   : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:06:43 (403.69 sec), executed benchmarks: 12

Global total time: 00:06:48 (408.44 sec), executed benchmarks: 12
// * Artifacts cleanup *
